placeInfo/name,placeInfo/rating,theme,placeInfo/address,placeInfo/latitude,placeInfo/longitude,placeInfo/webUrl,rating,text,placeInfo/numberOfReviews,lang
TAKENDA,4.2, Amusement park,Riyadh Saudi Arabia Â· In Boulevard Riyadh City,24.72125541,46.67108133,,5,Nice family entertainment places,37,en
TAKENDA,4.2, Amusement park,Riyadh Saudi Arabia Â· In Boulevard Riyadh City,24.72125541,46.67108133,,5,Nice family entertainment places,37,en
Riyadh Water Tower,4.3, Tourist attraction,Riyadh Saudi Arabia,24.72125541,46.67108133,,5,Nice Location for kids,2100,en
Muvi Cinemas | Ù…ÙˆÚ¤ÙŠ Ø³ÙŠÙ†Ù…Ø§,3.7, Movie theater,Riyadh Saudi Arabia Â· In Al Nakheel Mall,24.72125541,46.67108133,,5,Nice place (dolby experience).,694,en
Muvi Cinemas | Ù…ÙˆÚ¤ÙŠ Ø³ÙŠÙ†Ù…Ø§,3.7, Movie theater,Riyadh Saudi Arabia Â· In Al Nakheel Mall,24.72125541,46.67108133,,5,Nice place (dolby experience).,694,en
Saudi Television Tower,4.4, Tourist attraction,Riyadh Saudi Arabia,24.72125541,46.67108133,,5,nice place and nice people inside tv station.,224,en
Saudi Television Tower,4.4, Tourist attraction,Riyadh Saudi Arabia,24.72125541,46.67108133,,5,nice place and nice people inside tv station.,224,en
Al-Bujairi Heritage Park,4.4, National park,Riyadh Saudi Arabia,24.72125541,46.67108133,,5,Nice place for family entertainment.... enough parking space ...,12000,en
Sparky's | Ø³Ø¨Ø§Ø±ÙƒÙŠØ²,4, Amusement center,Riyadh Saudi Arabia,24.72125541,46.67108133,,5,"Nice place for kids entertainment, fully isolated",168,en
Sparky's | Ø³Ø¨Ø§Ø±ÙƒÙŠØ²,4, Amusement center,Riyadh Saudi Arabia,24.72125541,46.67108133,,5,"Nice place for kids entertainment, fully isolated",168,en
Mosary Arena,3.4, Amusement center,Riyadh Saudi Arabia,24.72125541,46.67108133,,5,Nice place my kids was very happy that day Will visit again very ...,230,en
Al Hokair Time,4, Theme park,Riyadh Saudi Arabia,24.72125541,46.67108133,,5,"Nice place, variety of kids entertainment",2900,en
Ø³ÙŠÙ†Ù…Ø§ Ø§Ù„Ø¹Ø±Ø¨,4.2, Movie theater,Jeddah Saudi Arabia Â· In the Mall of Arabia,21.4973944,39.16131511,,5,Nice small theater to watch movies,941,en
King Abdulaziz Center for World Culture - Ithra,4.6, Movie theater,Unayzah Saudi Arabia Â· In The Boulevard Unayzah,26.09089033,43.98417278,,5,Nice theatre ğŸ­ğŸ­ well maintained..,1200,en
Muvi Cinemas | Ù…ÙˆÚ¤ÙŠ Ø³ÙŠÙ†Ù…Ø§,4.6, Movie theater,Unayzah Saudi Arabia Â· In The Boulevard Unayzah,26.09089033,43.98417278,,5,Nice theatre ğŸ­ğŸ­ well maintained..,1200,en
Lambee Tily,4.2, Amusement center,Riyadh Saudi Arabia,24.72125541,46.67108133,,5,NYC place... Kidz njying.... Tq waad for helping kidz...,1200,en
Family Park,4.1, Park,Riyadh Saudi Arabia,24.72125541,46.67108133,,5,OMG i was walking around and I saw the skinny legend queen jiafei ...,98,en
Family Park,4.1, Park,Riyadh Saudi Arabia,24.72125541,46.67108133,,5,OMG i was walking around and I saw the skinny legend queen jiafei ...,98,en
Sparky's,4, Amusement park,Riyadh Saudi Arabia Â· In Riyadh Gallery Mall,24.72125541,46.67108133,,5,One of the favorite places for kids,961,en
Sparky's,4, Amusement park,Riyadh Saudi Arabia Â· In Riyadh Gallery Mall,24.72125541,46.67108133,,5,One of the favorite places for kids,961,en
Sky Zone | Ø³ÙƒØ§ÙŠ Ø²ÙˆÙ†,3.8, Amusement center,Riyadh Saudi Arabia Â· In Al Maathar Plaza 2,24.72125541,46.67108133,,5,Prefect place to go to chill have fun and get some exercise on.,276,en
Sky Zone | Ø³ÙƒØ§ÙŠ Ø²ÙˆÙ†,3.8, Amusement center,Riyadh Saudi Arabia Â· In Al Maathar Plaza 2,24.72125541,46.67108133,,5,Prefect place to go to chill have fun and get some exercise on.,276,en
Al Douh Park,3.6, Tourist attraction,Riyadh Saudi Arabia,24.72125541,46.67108133,,5,Really good place to relaxğŸ˜€,4700,en
Sa'ad Red Sand - Dunes,4.8, Tourist attraction,Sa'ad Saudi Arabia,25.10712105,47.55659438,,1,Rubbish are everywhere near the rental place.,6,en
Sa'ad Red Sand - Dunes,4.8, Tourist attraction,Sa'ad Saudi Arabia,25.10712105,47.55659438,,1,Rubbish are everywhere near the rental place.,6,en
VOX Cinemas,4.2, Movie theater,Riyadh Saudi Arabia Â· In the Sahara Mall,24.72125541,46.67108133,,4,Small theater with good service.,1900,en
VOX Cinemas - Red Sea Mall,4.3, Movie theater,Jeddah Saudi Arabia Â· In the Red Sea Mall,21.4973944,39.16131511,,4,"Small theatre, but looks good",12000,en
vox cinemas,4.2, Movie theater,Riyadh Saudi Arabia Â· In Qasr Mall by Dar Al Arkan,24.72125541,46.67108133,,5,Sound system and atmosphere very good.,3500,en
AMC Cinemas KAFD,3.9, Movie theater,Riyadh Saudi Arabia Â· In Chalmont,24.72125541,46.67108133,,5,Spacious and nice theater,5300,en
The Escape Hotel,4.7, Escape room center,Jeddah Saudi Arabia,21.4973944,39.16131511,,5,Spooky yet fun place to try.. with different levels from easy to hard I ...,735,en
The Escape Hotel,4.7, Escape room center,Jeddah Saudi Arabia,21.4973944,39.16131511,,5,Spooky yet fun place to try.. with different levels from easy to hard I ...,735,en
Al Haeer Park Khamsa Khamsa,3.8, Tourist attraction,Riyadh Saudi Arabia,24.72125541,46.67108133,,5,Super nice place away from city crowd.,451,en
VOX Cinema,4.2, Movie theater,Hail Saudi Arabia,27.50477788,41.72005875,,2,temperatures is very low so it's very cold inside the theater.,525,en
Escape the Room,4.8, Escape room center,Al Khobar Saudi Arabia,26.25552659,50.20890577,,5,The best entertainment place in Khobar.,3200,en
Terhal,5, Concert hall,Diriyah Saudi Arabia,24.74969951,46.53795134,,2,"The food is not allowed inside the theater, so eat and drink your ...",65,en
Terhal,5, Concert hall,Diriyah Saudi Arabia,24.74969951,46.53795134,,2,"The food is not allowed inside the theater, so eat and drink your ...",65,en
Scitech,4.3, Science museum,Al Khobar Saudi Arabia,26.25552659,50.20890577,,5,The movie theater is cool...,6300,en
Planet X,3.9, Amusement center,Riyadh Saudi Arabia Â· In The Zone,24.72125541,46.67108133,,4,The place has a hydraulic driving rig with a bunch of games on it.,109,en
Planet X,3.9, Amusement center,Riyadh Saudi Arabia Â· In The Zone,24.72125541,46.67108133,,4,The place has a hydraulic driving rig with a bunch of games on it.,109,en
Sparky's | Ø³Ø¨Ø§Ø±ÙƒÙŠØ²,3.8, Amusement center,Dammam Saudi Arabia Â· In Dareen Mall,26.41187358,50.0904657,,5,This place is the best in area they have too much games and kids ...,1100,en
Ø£ÙØ§ØªØ§Ø± Ù„Ù„ØªØ±ÙÙŠØ©,3.7, Amusement center,Riyadh Saudi Arabia,24.72125541,46.67108133,,5,"Vary fun place , they can easily spend 6 hours without notice ğŸ˜ğŸ˜",725,en
Ø£ÙØ§ØªØ§Ø± Ù„Ù„ØªØ±ÙÙŠØ©,3.7, Amusement center,Riyadh Saudi Arabia,24.72125541,46.67108133,,5,"Vary fun place , they can easily spend 6 hours without notice ğŸ˜ğŸ˜",725,en
Jeddah Superdome,4.3, Event venue,Jeddah Saudi Arabia,21.4973944,39.16131511,,5,Very big theater for all kind of shows,5100,en
Snowy Forest,3.6, Escape room center,Riyadh Saudi Arabia,24.72125541,46.67108133,,5,Very entertaining place with very humble and great staff,1100,en
Muvi Suites Cinemas | Ù…ÙˆÚ¤ÙŠ Ø³ÙˆÙŠØªØ³ Ø³ÙŠÙ†Ù…Ø§,3.5, Movie theater,Jeddah Saudi Arabia,21.4973944,39.16131511,,5,Very fancy and cozy place.,274,en
Muvi Suites Cinemas | Ù…ÙˆÚ¤ÙŠ Ø³ÙˆÙŠØªØ³ Ø³ÙŠÙ†Ù…Ø§,3.5, Movie theater,Jeddah Saudi Arabia,21.4973944,39.16131511,,5,Very fancy and cozy place.,274,en
Ú¤ÙˆÙƒØ³ Ø³ÙŠÙ†Ù…Ø§ ØªØ¨ÙˆÙƒ Ø¨Ø§Ø±Ùƒ,4, Movie theater,Tabuk Saudi Arabia Â· In Tabuk Park,28.3967879,36.55626638,,5,Very fancy and cozy place.,336,en
Magic Planet Riyadh Park - Ù…Ø§Ø¬ÙŠÙƒ Ø¨Ù„Ø§Ù†ÙŠØª Ø§Ù„Ø±ÙŠØ§Ø¶ Ø¨Ø§Ø±Ùƒ,3.7, Amusement center,Riyadh Saudi Arabia Â· In Riyadh Park,24.72125541,46.67108133,,5,Very fun place for the kids.. Only problem is traffic ...,398,en
Magic Planet Riyadh Park - Ù…Ø§Ø¬ÙŠÙƒ Ø¨Ù„Ø§Ù†ÙŠØª Ø§Ù„Ø±ÙŠØ§Ø¶ Ø¨Ø§Ø±Ùƒ,3.7, Amusement center,Riyadh Saudi Arabia Â· In Riyadh Park,24.72125541,46.67108133,,5,Very fun place for the kids.. Only problem is traffic ...,398,en
Muvi Cinemas | Ù…ÙˆÚ¤ÙŠ Ø³ÙŠÙ†Ù…Ø§,4.3, Movie theater,Al Hofuf Saudi Arabia Â· In Al Ahsa Mall by Arabian Centres,25.36707337,49.58994411,,5,"Very good place, great experience",1900,en
Park near Museum,4.1, Park,Riyadh Saudi Arabia,24.72125541,46.67108133,,5,Very nice and well maintained place Good for morning & evening ...,8,en
Park near Museum,4.1, Park,Riyadh Saudi Arabia,24.72125541,46.67108133,,5,Very nice and well maintained place Good for morning & evening ...,8,en
Riyadh Front - Shopping Area,4.5, Shopping mall,Riyadh Saudi Arabia,24.72125541,46.67108133,,5,Very nice mall with Cinema theater facility,2500,en
Go Bowling & Laser Strike | Makan Mall,4.2, Video arcade,Riyadh Saudi Arabia,24.72125541,46.67108133,,5,Very nice place for entertainmentâ¤â¤â¤,283,en
Benchmark Stage,4.3, Live Music,Jeddah Saudi Arabia,21.4973944,39.16131511,,5,Very nice theater setup.,219,en
Benchmark Stage,4.3, Live Music,Jeddah Saudi Arabia,21.4973944,39.16131511,,5,Very nice theater setup.,219,en
Wadi Namar Waterfall,4.4, Tourist attraction,Riyadh Saudi Arabia,24.72125541,46.67108133,,5,Wadi Nimar in Riyadh is my favorite place for entertainment,5900,en
VOX Cinemas,4.4, Movie theater,Jeddah Saudi Arabia Â· In Town Square,21.4973944,39.16131511,,5,Wide and clean space.,2800,en
Umluj Beach,4.4, State park,Umluj Saudi Arabia,25.05268064,37.26192837,,5,Clear-water beach for diving & birding,1200,en
"Staybridge Suites al Khobar, an IHG Hotel",4.5, Hotel,Al Khobar Saudi Arabia,26.25552659,50.20890577,,4,Contemporary all-suite hotel with a pool,1900,en
King Abdulaziz Center for World Culture - Ithra,4.6, Movie theater,Dhahran Saudi Arabia,26.23408143,50.02504659,,4,Cultural center with a striking design,5200,en
Chifty Ø´ÙØªÙŠ,4.1, â‚¹â‚¹â‚¹â‚¹ ,Riyadh Saudi Arabia,24.72125541,46.67108133,,4,"Hip place with global eats, shisha & DJs",1700,en
ALNakheel Park,4, Tourist attraction,Riyadh Saudi Arabia,24.72125541,46.67108133,,5,"Lawns, palm trees & sports facilities",2300,en
Wadi Park,4, Tourist attraction,Riyadh Saudi Arabia,24.72125541,46.67108133,,5,Palm-shaded park for walks & kidsâ€™ games,2400,en
"Crowne Plaza al Khobar, an IHG Hotel",4.4, Hotel,Al Khobar Saudi Arabia,26.25552659,50.20890577,,4,Upmarket hotel with fine dining,5200,en
CinÃ©polis Cinemas - Lulu Mall,4, Movie theater,Dammam Saudi Arabia Â· In LuLu Mall - Dammam,26.41187358,50.0904657,,5,Upscale digital movie theater,1300,en
King Khalid Grand Mosque,4.8, Tourist attraction,Riyadh Saudi Arabia,24.72125541,46.67108133,,5,Worship hall with stain-glass windows,10000,en
Oz Lounge,3.8, Amusement center,Riyadh Saudi Arabia,24.72125541,46.67108133,,,,743,
Oz Lounge,3.8, Amusement center,Riyadh Saudi Arabia,24.72125541,46.67108133,,,,743,
Ø±ÙˆØ¶Ø© Ø§Ù„Ø®Ø±Ø§Ø±Ø©,4.2, State park,Al-Muzahmiya Saudi Arabia,24.47116747,46.27099427,,,,3500,
Alsafat Square,4.4, Tourist attraction,Riyadh Saudi Arabia,24.72125541,46.67108133,,,,1100,
Saudi Discovery,4.9, Travel agency,Riyadh Saudi Arabia,24.72125541,46.67108133,,,,15,
Al Orjouan,4.3, Buffet,"Riyadh Saudi Arabia Â· In The Ritz-Carlton, Riyadh",24.72125541,46.67108133,,,,705,
Lake park Riyadh,4.4, Tourist attraction,Riyadh Saudi Arabia,24.72125541,46.67108133,,,,703,
The old palace,3.9, Tourist attraction,Al Moqbel Palaces Saudi Arabia,24.52395356,46.35285735,,,,69,
Ù…Ø±ÙƒØ² Ø¶ÙŠØ§ÙØ© ÙƒÙŠØ§Ù† Ø§Ù„Ù…Ø³ØªÙ‚Ø¨Ù„,4.2, Kindergarten School,Riyadh Saudi Arabia,24.72125541,46.67108133,,,,86,
King Fahad's Fountain,4.5, Tourist attraction,Jeddah Saudi Arabia,21.4973944,39.16131511,,,,8900,
Live Show Arabia,5, Entertainment agency,Riyadh Saudi Arabia,24.72125541,46.67108133,,,,1,
Live Show Arabia,5, Entertainment agency,Riyadh Saudi Arabia,24.72125541,46.67108133,,,,1,
DOOMIDOO,3.9, Children's amusement center,Riyadh Saudi Arabia,24.72125541,46.67108133,,,,573,
DOOMIDOO,3.9, Children's amusement center,Riyadh Saudi Arabia,24.72125541,46.67108133,,,,573,
Bujairi Terrace,4.4, Tourist attraction,Riyadh Saudi Arabia,24.72125541,46.67108133,,,,560,
Go Bowling & Laser Strike | Makan Mall,4.2, Video arcade,Riyadh Saudi Arabia,24.72125541,46.67108133,,,,283,
Seafood restaurants,3.3, Seafood,Riyadh Saudi Arabia,24.72125541,46.67108133,,,,4,
Seafood restaurants,3.3, Seafood,Riyadh Saudi Arabia,24.72125541,46.67108133,,,,4,
TheClub,4.4, Entertainer,Jeddah Saudi Arabia,21.4973944,39.16131511,,,,654,
TheClub,4.4, Entertainer,Jeddah Saudi Arabia,21.4973944,39.16131511,,,,654,
Blvd World,4.6, Tourist attraction,Riyadh Saudi Arabia,24.72125541,46.67108133,,,,746,
Blvd World,4.6, Tourist attraction,Riyadh Saudi Arabia,24.72125541,46.67108133,,,,746,
Isteraha Al Faris,4.4, Community garden,Riyadh Saudi Arabia,24.72125541,46.67108133,,,,38,
Isteraha Al Faris,4.4, Community garden,Riyadh Saudi Arabia,24.72125541,46.67108133,,,,38,
Sala Hub,4.1, Children's amusement center,Riyadh Saudi Arabia,24.72125541,46.67108133,,,,14,
Sala Hub,4.1, Children's amusement center,Riyadh Saudi Arabia,24.72125541,46.67108133,,,,14,
Talal Maddah Theater,3.9, Stage,Abha Saudi Arabia,18.2295221,42.49169013,,,,2500,
Muvi Cinemas - Drive In Riyadh,3.7, Movie theater,Riyadh Saudi Arabia,24.72125541,46.67108133,,,,155,
Muvi Cinemas - Drive In Riyadh,3.7, Movie theater,Riyadh Saudi Arabia,24.72125541,46.67108133,,,,155,
Heritage village theatre,4.1, Performing arts theater,1c Saudi Arabia,20.14324857,41.38785904,,,,96,
Heritage village theatre,4.1, Performing arts theater,1c Saudi Arabia,20.14324857,41.38785904,,,,96,
Theater Lasan,3.5, Stage,Abha Saudi Arabia,18.2295221,42.49169013,,,,61,
Theater Lasan,3.5, Stage,Abha Saudi Arabia,18.2295221,42.49169013,,,,61,
University Theater,4.2, Stage,Abha Saudi Arabia Â· In King Khalid University,18.249416,42.55962771,,,,116,
University Theater,4.2, Stage,Abha Saudi Arabia Â· In King Khalid University,18.249416,42.55962771,,,,116,
Syrup,4.5, Corporate office,Ad Dilam Saudi Arabia,23.98607494,47.14504032,,,,406,
RIM rural farm in Dalam,4.4, Farm,Ad Dilam Saudi Arabia,23.98607494,47.14504032,,,,266,
RIM rural farm in Dalam,4.4, Farm,Ad Dilam Saudi Arabia,23.98607494,47.14504032,,,,266,
AMC Dawadmi 3,3.9, Movie theater,Al Duwadimi Saudi Arabia Â· In Ø¹Ø¨Ø§ÙŠØ© Ù†ÙˆØ§Ø¹Ù…,24.51142538,44.40159936,,,,82,
AMC Dawadmi 3,3.9, Movie theater,Al Duwadimi Saudi Arabia Â· In Ø¹Ø¨Ø§ÙŠØ© Ù†ÙˆØ§Ø¹Ù…,24.51142538,44.40159936,,,,82,
Muvi Cinemas - Jubail Mall,4.3, Movie theater,Al Jubail Saudi Arabia Â· In Cenomi Al Jubail Mall,27.00400154,49.65922499,,,,871,
Corniche Island,4.7, Tourist attraction,Al Khobar Saudi Arabia,26.25552659,50.20890577,,,,22,
Corniche Island,4.7, Tourist attraction,Al Khobar Saudi Arabia,26.25552659,50.20890577,,,,22,
AMC Cinemas Ajdan Walk,4.4, Movie theater,Al Khobar Saudi Arabia Â· In Ajdan Walk,26.28351006,50.21958881,,,,957,
AMC Cinemas Ajdan Walk,4.4, Movie theater,Al Khobar Saudi Arabia Â· In Ajdan Walk,26.28351006,50.21958881,,,,957,
Education Department Theater,4, Performing arts theater,Al Madinah Al Munawwarah Saudi Arabia,24.45821502,39.59823579,,,,169,
Education Department Theater,4, Performing arts theater,Al Madinah Al Munawwarah Saudi Arabia,24.45821502,39.59823579,,,,169,
AMC Cinemas Karam 5,4.1, Movie theater,Al Majma'ah Saudi Arabia Â· In Karam Mall,25.89594467,45.39458615,,,,359,
AMC Cinemas Karam 5,4.1, Movie theater,Al Majma'ah Saudi Arabia Â· In Karam Mall,25.89594467,45.39458615,,,,359,
Ø¨Ø¯Ø§ÙŠØ© Ø§Ù„Ù…Ø³Ø§Ø±,4.6, Hiking area,Al Moqbel Palaces Saudi Arabia,24.52395356,46.35285735,,,,16,
Ø¨Ø¯Ø§ÙŠØ© Ø§Ù„Ù…Ø³Ø§Ø±,4.6, Hiking area,Al Moqbel Palaces Saudi Arabia,24.52395356,46.35285735,,,,16,
Ø§Ù„Ù…Ø³Ø±Ø­ Ø§Ù„Ø±ÙˆÙ…Ø§Ù†ÙŠ | Roman Theater,4.1, Performing arts theater,Al Uqayr Saudi Arabia,25.64444233,50.21456407,,,,151,
Ø§Ù„Ù…Ø³Ø±Ø­ Ø§Ù„Ø±ÙˆÙ…Ø§Ù†ÙŠ | Roman Theater,4.1, Performing arts theater,Al Uqayr Saudi Arabia,25.64444233,50.21456407,,,,151,
Ø§Ù„Ù…Ø³Ø±Ø­ Ø§Ù„Ø±ÙˆÙ…Ø§Ù†ÙŠ | Roman Theater,4.1, Performing arts theater,Al Uqayr Saudi Arabia,25.64444233,50.21456407,,,,151,
Khararah Lake,4.2, Park,Al-Muzahmiya Saudi Arabia,24.47116747,46.27099427,,,,958,
Observatory Thanian,4.6, Tourist attraction,Al-Muzahmiya Saudi Arabia,24.47116747,46.27099427,,,,23,
Observatory Thanian,4.6, Tourist attraction,Al-Muzahmiya Saudi Arabia,24.47116747,46.27099427,,,,23,
Empire Cinemas Ø§Ù…Ø¨Ø§ÙŠØ± Ø³ÙŠÙ†Ù…Ø§,4, Movie theater,Arar Saudi Arabia Â· In Ø§Ù„Ø¹Ø«ÙŠÙ… Ù…ÙˆÙ„,30.95805483,41.05834971,,,,96,
Saudi Aramco Abqaiq Community theater,3.9, Movie theater,Buqayq Saudi Arabia,25.93327118,49.66240295,,,,13,
Chuck E. Cheese,4.1, Theme park,Buraydah Saudi Arabia,26.35591805,43.98512957,,,,544,
Chuck E. Cheese,4.1, Theme park,Buraydah Saudi Arabia,26.35591805,43.98512957,,,,544,
Sparky's | Ø³Ø¨Ø§Ø±ÙƒÙŠØ²,3.4, Amusement center,Buraydah Saudi Arabia Â· In Al Nakheel Plaza,26.36892874,43.96183428,,,,18,
Sparky's | Ø³Ø¨Ø§Ø±ÙƒÙŠØ²,3.4, Amusement center,Buraydah Saudi Arabia Â· In Al Nakheel Plaza,26.36892874,43.96183428,,,,18,
Ù…ÙˆÚ¤ÙŠ Ø³ÙŠÙ†Ù…Ø§ Ø§Ù„Ù†Ø®ÙŠÙ„ Ø¨Ù„Ø§Ø²Ø§_ Ø¨Ø±ÙŠØ¯Ø©,4.4, Movie theater,Buraydah Saudi Arabia Â· In Al Nakheel Plaza,26.36892874,43.96183428,,,,1400,
Ø³ÙÙˆØ±ÙŠ Ù„Ø§Ù†Ø¯ | Safforiland,3.4, Amusement park,Buraydah Saudi Arabia Â· In Al Othaim Mall,26.37451812,43.93587081,,,,59,
Ø³ÙÙˆØ±ÙŠ Ù„Ø§Ù†Ø¯ | Safforiland,3.4, Amusement park,Buraydah Saudi Arabia Â· In Al Othaim Mall,26.37451812,43.93587081,,,,59,
